S1A1(8);S2A1(8);S1J2(8);S2J2(8)
-54 dBm;-75 dBm;-54 dBm;-54 dBm
-73 dBm;-54 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-54 dBm;-78 dBm
-63 dBm;-54 dBm;-53 dBm;-55 dBm
-55 dBm;-75 dBm;-54 dBm;-61 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-55 dBm;-54 dBm;-63 dBm;-77 dBm
-54 dBm;-62 dBm;-53 dBm;-54 dBm
-55 dBm;-54 dBm;-77 dBm;-62 dBm
-54 dBm;-74 dBm;-55 dBm;-54 dBm
-52 dBm;-62 dBm;-55 dBm;-77 dBm
-54 dBm;-54 dBm;-62 dBm;-54 dBm
-54 dBm;-75 dBm;-54 dBm;-62 dBm
-54 dBm;-74 dBm;-53 dBm;-62 dBm
-73 dBm;-54 dBm;-63 dBm;-53 dBm
-72 dBm;-62 dBm;-53 dBm;-53 dBm
-73 dBm;-55 dBm;-54 dBm;-61 dBm
-54 dBm;-54 dBm;-63 dBm;-55 dBm
-64 dBm;-53 dBm;-54 dBm;-77 dBm
-53 dBm;-75 dBm;-54 dBm;-54 dBm
-73 dBm;-55 dBm;-63 dBm;-61 dBm
-53 dBm;-62 dBm;-54 dBm;-63 dBm
-64 dBm;-53 dBm;-55 dBm;-63 dBm
-52 dBm;-75 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-53 dBm
-51 dBm;-62 dBm;-63 dBm;-62 dBm
-51 dBm;-55 dBm;-53 dBm;-54 dBm
-73 dBm;-75 dBm;-54 dBm;-53 dBm
-73 dBm;-53 dBm;-53 dBm;-63 dBm
-72 dBm;-54 dBm;-53 dBm;-54 dBm
-53 dBm;-62 dBm;-62 dBm;-54 dBm
-63 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-73 dBm;-54 dBm;-61 dBm
-73 dBm;-54 dBm;-63 dBm;-54 dBm
-55 dBm;-62 dBm;-52 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-73 dBm;-53 dBm;-54 dBm
-68 dBm;-54 dBm;-63 dBm;-62 dBm
-54 dBm;-62 dBm;-53 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-77 dBm
-74 dBm;-73 dBm;-54 dBm;-53 dBm
-55 dBm;-54 dBm;-63 dBm;-61 dBm
-63 dBm;-62 dBm;-54 dBm;-54 dBm
-53 dBm;-52 dBm;-77 dBm;-54 dBm
-74 dBm;-54 dBm;-54 dBm;-62 dBm
-53 dBm;-53 dBm;-62 dBm;-53 dBm
-53 dBm;-74 dBm;-53 dBm;-77 dBm
-54 dBm;-54 dBm;-52 dBm;-54 dBm
-55 dBm;-61 dBm;-63 dBm;-62 dBm
-62 dBm;-53 dBm;-53 dBm;-54 dBm
-55 dBm;-53 dBm;-53 dBm;-77 dBm
-54 dBm;-53 dBm;-62 dBm;-54 dBm
-74 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-73 dBm;-54 dBm;-55 dBm
-64 dBm;-54 dBm;-63 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-63 dBm
-74 dBm;-53 dBm;-53 dBm;-53 dBm
-74 dBm;-55 dBm;-55 dBm;-53 dBm
-53 dBm;-74 dBm;-53 dBm;-61 dBm
-53 dBm;-53 dBm;-54 dBm;-53 dBm
-63 dBm;-62 dBm;-55 dBm;-51 dBm
-54 dBm;-53 dBm;-53 dBm;-53 dBm
-75 dBm;-73 dBm;-63 dBm;-61 dBm
-53 dBm;-54 dBm;-52 dBm;-54 dBm
-54 dBm;-62 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-54 dBm;-62 dBm
-63 dBm;-73 dBm;-63 dBm;-54 dBm
-53 dBm;-54 dBm;-53 dBm;-54 dBm
-72 dBm;-62 dBm;-53 dBm;-62 dBm
-54 dBm;-53 dBm;-62 dBm;-53 dBm
-54 dBm;-74 dBm;-53 dBm;-53 dBm
-63 dBm;-54 dBm;-53 dBm;-62 dBm
-63 dBm;-62 dBm;-55 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-52 dBm
-74 dBm;-61 dBm;-63 dBm;-62 dBm
-54 dBm;-53 dBm;-54 dBm;-53 dBm
-63 dBm;-53 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-74 dBm;-51 dBm;-54 dBm;-53 dBm
-53 dBm;-75 dBm;-54 dBm;-54 dBm
-63 dBm;-54 dBm;-63 dBm;-62 dBm
-55 dBm;-62 dBm;-54 dBm;-53 dBm
-75 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-74 dBm;-63 dBm;-62 dBm
-62 dBm;-54 dBm;-53 dBm;-61 dBm
-62 dBm;-62 dBm;-54 dBm;-55 dBm
-53 dBm;-62 dBm;-63 dBm;-54 dBm
-74 dBm;-53 dBm;-53 dBm;-61 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-53 dBm;-54 dBm;-53 dBm;-77 dBm
-64 dBm;-74 dBm;-63 dBm;-54 dBm
-54 dBm;-52 dBm;-54 dBm;-61 dBm
-74 dBm;-64 dBm;-77 dBm;-53 dBm
-73 dBm;-53 dBm;-54 dBm;-53 dBm
-54 dBm;-61 dBm;-62 dBm;-61 dBm
-63 dBm;-75 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-76 dBm;-53 dBm
-53 dBm;-61 dBm;-54 dBm;-61 dBm
-73 dBm;-54 dBm;-53 dBm;-53 dBm
-53 dBm;-75 dBm;-62 dBm;-54 dBm
-63 dBm;-54 dBm;-55 dBm;-53 dBm
-54 dBm;-61 dBm;-53 dBm;-62 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-75 dBm;-74 dBm;-63 dBm;-54 dBm
-55 dBm;-53 dBm;-54 dBm;-62 dBm
-54 dBm;-63 dBm;-77 dBm;-53 dBm
-55 dBm;-62 dBm;-53 dBm;-54 dBm
-54 dBm;-75 dBm;-62 dBm;-62 dBm
-53 dBm;-54 dBm;-53 dBm;-53 dBm
-63 dBm;-62 dBm;-54 dBm;-54 dBm
-53 dBm;-53 dBm;-50 dBm;-62 dBm
-74 dBm;-75 dBm;-50 dBm;-54 dBm
-54 dBm;-53 dBm;-52 dBm;-54 dBm
-63 dBm;-62 dBm;-51 dBm;-53 dBm
-53 dBm;-51 dBm;-53 dBm;-62 dBm
-75 dBm;-54 dBm;-63 dBm;-52 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-63 dBm;-74 dBm;-53 dBm;-62 dBm
-53 dBm;-54 dBm;-63 dBm;-53 dBm
-73 dBm;-62 dBm;-54 dBm;-53 dBm
-55 dBm;-53 dBm;-77 dBm;-63 dBm
-62 dBm;-55 dBm;-53 dBm;-54 dBm
-54 dBm;-74 dBm;-63 dBm;-77 dBm
-73 dBm;-53 dBm;-55 dBm;-53 dBm
-53 dBm;-62 dBm;-54 dBm;-52 dBm
-54 dBm;-54 dBm;-64 dBm;-61 dBm
-53 dBm;-74 dBm;-53 dBm;-55 dBm
-54 dBm;-53 dBm;-55 dBm;-54 dBm
-63 dBm;-61 dBm;-54 dBm;-62 dBm
-54 dBm;-53 dBm;-55 dBm;-55 dBm
-73 dBm;-54 dBm;-53 dBm;-55 dBm
-54 dBm;-74 dBm;-53 dBm;-62 dBm
-62 dBm;-53 dBm;-63 dBm;-53 dBm
-53 dBm;-61 dBm;-54 dBm;-77 dBm
-73 dBm;-54 dBm;-77 dBm;-54 dBm
-53 dBm;-54 dBm;-55 dBm;-53 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-63 dBm;-54 dBm
-63 dBm;-54 dBm;-54 dBm;-55 dBm
-53 dBm;-75 dBm;-54 dBm;-54 dBm
-73 dBm;-54 dBm;-63 dBm;-54 dBm
-53 dBm;-62 dBm;-53 dBm;-54 dBm
-53 dBm;-54 dBm;-55 dBm;-62 dBm
-53 dBm;-75 dBm;-53 dBm;-52 dBm
-53 dBm;-54 dBm;-54 dBm;-78 dBm
-63 dBm;-61 dBm;-63 dBm;-78 dBm
-55 dBm;-53 dBm;-54 dBm;-54 dBm
-73 dBm;-74 dBm;-54 dBm;-62 dBm
-53 dBm;-54 dBm;-62 dBm;-54 dBm
-62 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-62 dBm
-74 dBm;-74 dBm;-62 dBm;-53 dBm
-55 dBm;-54 dBm;-53 dBm;-54 dBm
-53 dBm;-62 dBm;-53 dBm;-55 dBm
-54 dBm;-53 dBm;-63 dBm;-61 dBm
-53 dBm;-75 dBm;-53 dBm;-53 dBm
-55 dBm;-54 dBm;-53 dBm;-54 dBm
-62 dBm;-62 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-74 dBm;-74 dBm;-54 dBm;-62 dBm
-53 dBm;-54 dBm;-62 dBm;-54 dBm
-63 dBm;-61 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-53 dBm;-62 dBm
-73 dBm;-53 dBm;-62 dBm;-55 dBm
-51 dBm;-74 dBm;-54 dBm;-77 dBm
-63 dBm;-53 dBm;-54 dBm;-54 dBm
-54 dBm;-61 dBm;-63 dBm;-62 dBm
-75 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-75 dBm;-53 dBm;-77 dBm
-63 dBm;-53 dBm;-63 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-74 dBm;-75 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-54 dBm;-78 dBm
-63 dBm;-61 dBm;-63 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-55 dBm;-54 dBm;-77 dBm;-55 dBm
-74 dBm;-61 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-61 dBm
-64 dBm;-53 dBm;-63 dBm;-54 dBm
-53 dBm;-61 dBm;-54 dBm;-54 dBm
-54 dBm;-53 dBm;-53 dBm;-54 dBm
-74 dBm;-53 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-54 dBm;-53 dBm
-63 dBm;-62 dBm;-53 dBm;-54 dBm
-64 dBm;-53 dBm;-53 dBm;-62 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-74 dBm;-61 dBm;-62 dBm;-53 dBm
-73 dBm;-53 dBm;-53 dBm;-62 dBm
-55 dBm;-54 dBm;-54 dBm;-54 dBm
-53 dBm;-61 dBm;-63 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-63 dBm;-53 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-62 dBm;-52 dBm
-54 dBm;-53 dBm;-54 dBm;-77 dBm
-74 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-62 dBm;-62 dBm;-61 dBm
-63 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-63 dBm;-54 dBm
-74 dBm;-61 dBm;-55 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-54 dBm
-63 dBm;-54 dBm;-63 dBm;-78 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-75 dBm;-54 dBm;-54 dBm;-62 dBm
-53 dBm;-75 dBm;-62 dBm;-53 dBm
-53 dBm;-54 dBm;-55 dBm;-77 dBm
-53 dBm;-62 dBm;-53 dBm;-54 dBm
-55 dBm;-53 dBm;-63 dBm;-62 dBm
-64 dBm;-75 dBm;-55 dBm;-55 dBm
-54 dBm;-53 dBm;-54 dBm;-77 dBm
-74 dBm;-61 dBm;-62 dBm;-54 dBm
-54 dBm;-53 dBm;-53 dBm;-54 dBm
-63 dBm;-74 dBm;-53 dBm;-54 dBm
-53 dBm;-75 dBm;-54 dBm;-62 dBm
-54 dBm;-73 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-54 dBm
-75 dBm;-61 dBm;-54 dBm;-54 dBm
-74 dBm;-54 dBm;-54 dBm;-54 dBm
-74 dBm;-74 dBm;-63 dBm;-54 dBm
-74 dBm;-54 dBm;-53 dBm;-54 dBm
-74 dBm;-61 dBm;-54 dBm;-78 dBm
-54 dBm;-53 dBm;-63 dBm;-55 dBm
-62 dBm;-75 dBm;-54 dBm;-61 dBm
-51 dBm;-53 dBm;-53 dBm;-53 dBm
-54 dBm;-62 dBm;-63 dBm;-53 dBm
-74 dBm;-51 dBm;-54 dBm;-62 dBm
-54 dBm;-51 dBm;-54 dBm;-53 dBm
-53 dBm;-54 dBm;-63 dBm;-54 dBm
-53 dBm;-75 dBm;-53 dBm;-77 dBm
-53 dBm;-54 dBm;-53 dBm;-54 dBm
-53 dBm;-62 dBm;-55 dBm;-61 dBm
-63 dBm;-54 dBm;-53 dBm;-55 dBm
-54 dBm;-75 dBm;-55 dBm;-53 dBm
-74 dBm;-53 dBm;-54 dBm;-62 dBm
-54 dBm;-61 dBm;-64 dBm;-61 dBm
-63 dBm;-53 dBm;-53 dBm;-62 dBm
-54 dBm;-75 dBm;-53 dBm;-53 dBm
-75 dBm;-53 dBm;-62 dBm;-54 dBm
-54 dBm;-61 dBm;-53 dBm;-62 dBm
-63 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-74 dBm;-63 dBm;-54 dBm
-74 dBm;-54 dBm;-53 dBm;-62 dBm
-54 dBm;-62 dBm;-63 dBm;-53 dBm
-63 dBm;-54 dBm;-53 dBm;-54 dBm
-52 dBm;-75 dBm;-50 dBm;-62 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-74 dBm;-61 dBm;-62 dBm;-54 dBm
-53 dBm;-54 dBm;-53 dBm;-61 dBm
-53 dBm;-75 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-53 dBm;-63 dBm;-63 dBm;-63 dBm
-54 dBm;-75 dBm;-55 dBm;-53 dBm
-63 dBm;-54 dBm;-77 dBm;-52 dBm
-53 dBm;-61 dBm;-54 dBm;-62 dBm
-53 dBm;-54 dBm;-63 dBm;-53 dBm
-54 dBm;-74 dBm;-54 dBm;-53 dBm
-63 dBm;-54 dBm;-53 dBm;-61 dBm
-53 dBm;-62 dBm;-63 dBm;-61 dBm
-74 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-62 dBm
-63 dBm;-53 dBm;-62 dBm;-54 dBm
-54 dBm;-74 dBm;-55 dBm;-53 dBm
-74 dBm;-54 dBm;-53 dBm;-62 dBm
-75 dBm;-62 dBm;-55 dBm;-53 dBm
-53 dBm;-54 dBm;-54 dBm;-53 dBm
-62 dBm;-53 dBm;-63 dBm;-61 dBm
-53 dBm;-54 dBm;-54 dBm;-53 dBm
-74 dBm;-74 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-63 dBm;-54 dBm
-63 dBm;-62 dBm;-54 dBm;-53 dBm
-52 dBm;-54 dBm;-77 dBm;-50 dBm
-74 dBm;-54 dBm;-54 dBm;-50 dBm
-54 dBm;-74 dBm;-62 dBm;-54 dBm
-63 dBm;-54 dBm;-52 dBm;-54 dBm
-53 dBm;-61 dBm;-54 dBm;-54 dBm
-74 dBm;-54 dBm;-63 dBm;-54 dBm
-53 dBm;-75 dBm;-54 dBm;-54 dBm
-55 dBm;-54 dBm;-54 dBm;-61 dBm
-55 dBm;-62 dBm;-55 dBm;-53 dBm
-55 dBm;-53 dBm;-55 dBm;-54 dBm
-63 dBm;-54 dBm;-62 dBm;-54 dBm
-54 dBm;-74 dBm;-55 dBm;-54 dBm
-74 dBm;-54 dBm;-63 dBm;-62 dBm
-53 dBm;-62 dBm;-54 dBm;-54 dBm
-63 dBm;-53 dBm;-77 dBm;-54 dBm
-64 dBm;-74 dBm;-52 dBm;-62 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-74 dBm;-62 dBm;-63 dBm;-54 dBm
-53 dBm;-54 dBm;-53 dBm;-55 dBm
-62 dBm;-75 dBm;-77 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-75 dBm;-62 dBm;-63 dBm;-53 dBm
-54 dBm;-53 dBm;-55 dBm;-54 dBm
-63 dBm;-73 dBm;-77 dBm;-53 dBm
-53 dBm;-53 dBm;-54 dBm;-62 dBm
-54 dBm;-62 dBm;-63 dBm;-54 dBm
-63 dBm;-54 dBm;-54 dBm;-77 dBm
-54 dBm;-53 dBm;-53 dBm;-54 dBm
-75 dBm;-75 dBm;-62 dBm;-61 dBm
-54 dBm;-54 dBm;-53 dBm;-53 dBm
-63 dBm;-61 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-65 dBm
-75 dBm;-74 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-77 dBm;-54 dBm
-63 dBm;-62 dBm;-55 dBm;-62 dBm
-54 dBm;-52 dBm;-54 dBm;-62 dBm
-74 dBm;-75 dBm;-62 dBm;-62 dBm
-54 dBm;-53 dBm;-53 dBm;-53 dBm
-63 dBm;-62 dBm;-77 dBm;-54 dBm
-53 dBm;-53 dBm;-55 dBm;-61 dBm
-54 dBm;-75 dBm;-63 dBm;-54 dBm
-62 dBm;-73 dBm;-54 dBm;-53 dBm
-53 dBm;-54 dBm;-54 dBm;-61 dBm
-75 dBm;-54 dBm;-62 dBm;-54 dBm
-53 dBm;-61 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-61 dBm
-63 dBm;-75 dBm;-62 dBm;-53 dBm
-53 dBm;-53 dBm;-54 dBm;-77 dBm
-54 dBm;-62 dBm;-55 dBm;-54 dBm
-63 dBm;-54 dBm;-53 dBm;-61 dBm
-54 dBm;-74 dBm;-63 dBm;-55 dBm
-74 dBm;-54 dBm;-53 dBm;-53 dBm
-53 dBm;-61 dBm;-53 dBm;-62 dBm
-53 dBm;-54 dBm;-63 dBm;-53 dBm
-63 dBm;-75 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-63 dBm;-62 dBm
-75 dBm;-54 dBm;-63 dBm;-53 dBm
-54 dBm;-62 dBm;-54 dBm;-52 dBm
-53 dBm;-53 dBm;-54 dBm;-62 dBm
-63 dBm;-75 dBm;-69 dBm;-54 dBm
-53 dBm;-54 dBm;-55 dBm;-53 dBm
-54 dBm;-62 dBm;-54 dBm;-62 dBm
-74 dBm;-55 dBm;-65 dBm;-53 dBm
-55 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-74 dBm;-53 dBm;-62 dBm
-63 dBm;-54 dBm;-62 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-53 dBm
-74 dBm;-55 dBm;-54 dBm;-61 dBm
-62 dBm;-52 dBm;-54 dBm;-54 dBm
-53 dBm;-55 dBm;-62 dBm;-54 dBm
-74 dBm;-53 dBm;-54 dBm;-54 dBm
-55 dBm;-75 dBm;-78 dBm;-51 dBm
-62 dBm;-54 dBm;-54 dBm;-53 dBm
-51 dBm;-62 dBm;-63 dBm;-77 dBm
-54 dBm;-74 dBm;-55 dBm;-54 dBm
-51 dBm;-54 dBm;-54 dBm;-62 dBm
-52 dBm;-62 dBm;-54 dBm;-53 dBm
-53 dBm;-54 dBm;-62 dBm;-54 dBm
-52 dBm;-53 dBm;-53 dBm;-62 dBm
-74 dBm;-53 dBm;-63 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-55 dBm
-54 dBm;-53 dBm;-54 dBm;-61 dBm
-53 dBm;-53 dBm;-63 dBm;-62 dBm
-63 dBm;-74 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-61 dBm;-54 dBm;-62 dBm
-54 dBm;-53 dBm;-62 dBm;-54 dBm
-54 dBm;-75 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-53 dBm;-61 dBm
-54 dBm;-61 dBm;-63 dBm;-54 dBm
-54 dBm;-52 dBm;-53 dBm;-53 dBm
-53 dBm;-54 dBm;-53 dBm;-62 dBm
-51 dBm;-53 dBm;-54 dBm;-54 dBm
-74 dBm;-75 dBm;-63 dBm;-54 dBm
-75 dBm;-74 dBm;-54 dBm;-62 dBm
-73 dBm;-53 dBm;-62 dBm;-53 dBm
-73 dBm;-62 dBm;-53 dBm;-53 dBm
-63 dBm;-53 dBm;-77 dBm;-53 dBm
-54 dBm;-75 dBm;-77 dBm;-62 dBm
-74 dBm;-54 dBm;-55 dBm;-62 dBm
-55 dBm;-62 dBm;-55 dBm;-54 dBm
-64 dBm;-53 dBm;-63 dBm;-77 dBm
-53 dBm;-74 dBm;-54 dBm;-54 dBm
-74 dBm;-53 dBm;-54 dBm;-62 dBm
-55 dBm;-63 dBm;-63 dBm;-53 dBm
-63 dBm;-54 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-54 dBm
-74 dBm;-54 dBm;-63 dBm;-54 dBm
-53 dBm;-55 dBm;-63 dBm;-61 dBm
-62 dBm;-75 dBm;-54 dBm;-53 dBm
-53 dBm;-55 dBm;-53 dBm;-54 dBm
-74 dBm;-62 dBm;-53 dBm;-62 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-75 dBm;-54 dBm;-54 dBm
-63 dBm;-52 dBm;-55 dBm;-54 dBm
-55 dBm;-62 dBm;-54 dBm;-62 dBm
-74 dBm;-53 dBm;-54 dBm;-54 dBm
-54 dBm;-75 dBm;-54 dBm;-51 dBm
-62 dBm;-53 dBm;-63 dBm;-62 dBm
-55 dBm;-62 dBm;-62 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-74 dBm;-75 dBm;-55 dBm;-61 dBm
-74 dBm;-54 dBm;-54 dBm;-54 dBm
-55 dBm;-55 dBm;-53 dBm;-78 dBm
-53 dBm;-62 dBm;-64 dBm;-53 dBm
-53 dBm;-54 dBm;-54 dBm;-62 dBm
-54 dBm;-74 dBm;-54 dBm;-54 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-63 dBm;-61 dBm;-63 dBm;-62 dBm
-53 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-53 dBm;-53 dBm;-53 dBm
-54 dBm;-54 dBm;-54 dBm;-62 dBm
-75 dBm;-54 dBm;-63 dBm;-53 dBm
-54 dBm;-54 dBm;-53 dBm;-52 dBm
-63 dBm;-75 dBm;-54 dBm;-62 dBm
-54 dBm;-53 dBm;-63 dBm;-53 dBm
-74 dBm;-62 dBm;-53 dBm;-54 dBm
-55 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-75 dBm;-62 dBm;-62 dBm
-53 dBm;-54 dBm;-53 dBm;-55 dBm
-63 dBm;-62 dBm;-63 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-61 dBm
-74 dBm;-54 dBm;-54 dBm;-54 dBm
-54 dBm;-52 dBm;-63 dBm;-53 dBm
-53 dBm;-51 dBm;-52 dBm;-61 dBm
-53 dBm;-54 dBm;-53 dBm;-53 dBm
-62 dBm;-75 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-63 dBm
-74 dBm;-62 dBm;-53 dBm;-54 dBm
-53 dBm;-54 dBm;-54 dBm;-54 dBm
-63 dBm;-74 dBm;-54 dBm;-63 dBm
-54 dBm;-53 dBm;-53 dBm;-54 dBm
-75 dBm;-53 dBm;-53 dBm;-77 dBm
-53 dBm;-62 dBm;-64 dBm;-54 dBm
-63 dBm;-54 dBm;-54 dBm;-53 dBm
-63 dBm;-74 dBm;-54 dBm;-54 dBm
-54 dBm;-54 dBm;-63 dBm;-54 dBm
-75 dBm;-62 dBm;-55 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-52 dBm
-63 dBm;-74 dBm;-54 dBm;-54 dBm
-53 dBm;-74 dBm;-64 dBm;-54 dBm
-75 dBm;-55 dBm;-54 dBm;-52 dBm
-54 dBm;-53 dBm;-54 dBm;-54 dBm
-62 dBm;-62 dBm;-53 dBm;-62 dBm
-53 dBm;-55 dBm;-63 dBm;-53 dBm
-52 dBm;-75 dBm;-55 dBm;-54 dBm
-55 dBm;-55 dBm;-54 dBm;-62 dBm
-54 dBm;-55 dBm;-62 dBm;-54 dBm
-75 dBm;-62 dBm;-54 dBm;-54 dBm
-54 dBm;-55 dBm;-53 dBm;-54 dBm
-63 dBm;-74 dBm;-62 dBm;-62 dBm
-54 dBm;-74 dBm;-53 dBm;-53 dBm
-75 dBm;-54 dBm;-53 dBm;-53 dBm
-54 dBm;-62 dBm;-62 dBm;-61 dBm
-63 dBm;-74 dBm;-54 dBm;-61 dBm
-54 dBm;-54 dBm;-54 dBm;-55 dBm
-74 dBm;-61 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-54 dBm;-55 dBm
-62 dBm;-75 dBm;-63 dBm;-62 dBm
-54 dBm;-53 dBm;-54 dBm;-53 dBm
-53 dBm;-61 dBm;-54 dBm;-53 dBm
-74 dBm;-54 dBm;-55 dBm;-61 dBm
-54 dBm;-75 dBm;-63 dBm;-53 dBm
-54 dBm;-53 dBm;-55 dBm;-54 dBm
-54 dBm;-62 dBm;-52 dBm;-54 dBm
-63 dBm;-54 dBm;-53 dBm;-61 dBm
-54 dBm;-74 dBm;-53 dBm;-53 dBm
-54 dBm;-53 dBm;-62 dBm;-54 dBm
-74 dBm;-62 dBm;-53 dBm;-61 dBm
-53 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-75 dBm;-63 dBm;-54 dBm
-63 dBm;-54 dBm;-54 dBm;-61 dBm
-53 dBm;-62 dBm;-53 dBm;-53 dBm
-75 dBm;-62 dBm;-63 dBm;-54 dBm
-55 dBm;-53 dBm;-54 dBm;-62 dBm
-63 dBm;-62 dBm;-77 dBm;-52 dBm
-55 dBm;-54 dBm;-53 dBm;-54 dBm
-75 dBm;-62 dBm;-62 dBm;-62 dBm
-53 dBm;-53 dBm;-54 dBm;-53 dBm
-63 dBm;-54 dBm;-53 dBm;-54 dBm
-53 dBm;-62 dBm;-54 dBm;-63 dBm
-54 dBm;-54 dBm;-53 dBm;-53 dBm
-52 dBm;-53 dBm;-63 dBm;-54 dBm
-63 dBm;-55 dBm;-54 dBm;-62 dBm
-55 dBm;-62 dBm;-55 dBm;-53 dBm
-53 dBm;-54 dBm;-63 dBm;-54 dBm
-74 dBm;-54 dBm;-53 dBm;-62 dBm
-53 dBm;-53 dBm;-54 dBm;-53 dBm
-63 dBm;-62 dBm;-62 dBm;-54 dBm
-53 dBm;-54 dBm;-63 dBm;-63 dBm
-74 dBm;-74 dBm;-54 dBm;-52 dBm
-53 dBm;-54 dBm;-53 dBm;-54 dBm
-54 dBm;-62 dBm;-62 dBm;-53 dBm
-53 dBm;-54 dBm;-53 dBm;-53 dBm
-52 dBm;-54 dBm;-53 dBm;-53 dBm
-53 dBm;-61 dBm;-62 dBm;-63 dBm
-52 dBm;-54 dBm;-55 dBm;-54 dBm
-53 dBm;-75 dBm;-54 dBm;-52 dBm
-63 dBm;-53 dBm;-63 dBm;-54 dBm
-54 dBm;-62 dBm;-53 dBm;-62 dBm
-54 dBm;-55 dBm;-53 dBm;-54 dBm
-54 dBm;-75 dBm;-54 dBm;-55 dBm
-54 dBm;-53 dBm;-63 dBm;-54 dBm
-52 dBm;-62 dBm;-63 dBm;-54 dBm
-54 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-54 dBm;-53 dBm;-54 dBm
-74 dBm;-54 dBm;-54 dBm;-52 dBm
