S1A1;S2A1;S1D1;S2D1
-57 dBm;-52 dBm;-77 dBm;-77 dBm
-52 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-50 dBm;-55 dBm;-51 dBm
-56 dBm;-51 dBm;-51 dBm;-51 dBm
-50 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-50 dBm;-50 dBm;-50 dBm
-50 dBm;-52 dBm;-52 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-52 dBm
-56 dBm;-51 dBm;-51 dBm;-50 dBm
-52 dBm;-52 dBm;-55 dBm;-77 dBm
-52 dBm;-52 dBm;-51 dBm;-53 dBm
-56 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-77 dBm
-52 dBm;-51 dBm;-77 dBm;-51 dBm
-56 dBm;-51 dBm;-51 dBm;-52 dBm
-51 dBm;-52 dBm;-51 dBm;-51 dBm
-52 dBm;-51 dBm;-51 dBm;-51 dBm
-56 dBm;-52 dBm;-51 dBm;-51 dBm
-50 dBm;-51 dBm;-55 dBm;-77 dBm
-51 dBm;-51 dBm;-51 dBm;-51 dBm
-52 dBm;-51 dBm;-77 dBm;-51 dBm
-57 dBm;-51 dBm;-77 dBm;-51 dBm
-51 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-56 dBm;-77 dBm
-56 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-52 dBm;-51 dBm
-51 dBm;-51 dBm;-50 dBm;-50 dBm
-56 dBm;-53 dBm;-51 dBm;-52 dBm
-51 dBm;-52 dBm;-77 dBm;-51 dBm
-51 dBm;-52 dBm;-50 dBm;-51 dBm
-51 dBm;-51 dBm;-56 dBm;-52 dBm
-55 dBm;-50 dBm;-51 dBm;-51 dBm
-50 dBm;-51 dBm;-77 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-78 dBm
-54 dBm;-51 dBm;-55 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-51 dBm
-52 dBm;-50 dBm;-77 dBm;-52 dBm
-52 dBm;-51 dBm;-51 dBm;-51 dBm
-52 dBm;-51 dBm;-51 dBm;-50 dBm
-51 dBm;-51 dBm;-56 dBm;-51 dBm
-51 dBm;-52 dBm;-50 dBm;-51 dBm
-52 dBm;-51 dBm;-77 dBm;-51 dBm
-52 dBm;-51 dBm;-51 dBm;-77 dBm
-54 dBm;-52 dBm;-56 dBm;-51 dBm
-50 dBm;-51 dBm;-52 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-77 dBm
-51 dBm;-51 dBm;-52 dBm;-51 dBm
-56 dBm;-51 dBm;-76 dBm;-50 dBm
-57 dBm;-50 dBm;-50 dBm;-76 dBm
-51 dBm;-52 dBm;-55 dBm;-51 dBm
-51 dBm;-53 dBm;-51 dBm;-51 dBm
-50 dBm;-51 dBm;-51 dBm;-78 dBm
-51 dBm;-51 dBm;-52 dBm;-51 dBm
-51 dBm;-50 dBm;-52 dBm;-51 dBm
-57 dBm;-50 dBm;-77 dBm;-52 dBm
-51 dBm;-52 dBm;-51 dBm;-52 dBm
-52 dBm;-51 dBm;-56 dBm;-51 dBm
-57 dBm;-51 dBm;-51 dBm;-52 dBm
-50 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-52 dBm;-77 dBm;-77 dBm
-56 dBm;-50 dBm;-52 dBm;-52 dBm
-51 dBm;-50 dBm;-52 dBm;-50 dBm
-51 dBm;-51 dBm;-56 dBm;-52 dBm
-56 dBm;-51 dBm;-51 dBm;-51 dBm
-50 dBm;-50 dBm;-50 dBm;-52 dBm
-50 dBm;-50 dBm;-77 dBm;-51 dBm
-56 dBm;-51 dBm;-52 dBm;-52 dBm
-51 dBm;-51 dBm;-55 dBm;-51 dBm
-51 dBm;-52 dBm;-51 dBm;-50 dBm
-51 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-78 dBm;-51 dBm
-52 dBm;-50 dBm;-50 dBm;-52 dBm
-50 dBm;-51 dBm;-56 dBm;-52 dBm
-55 dBm;-50 dBm;-51 dBm;-51 dBm
-51 dBm;-52 dBm;-51 dBm;-50 dBm
-52 dBm;-50 dBm;-78 dBm;-51 dBm
-56 dBm;-51 dBm;-51 dBm;-78 dBm
-55 dBm;-51 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-55 dBm;-51 dBm
-51 dBm;-51 dBm;-50 dBm;-52 dBm
-55 dBm;-50 dBm;-78 dBm;-52 dBm
-51 dBm;-50 dBm;-51 dBm;-51 dBm
-52 dBm;-51 dBm;-55 dBm;-52 dBm
-56 dBm;-50 dBm;-50 dBm;-77 dBm
-52 dBm;-51 dBm;-76 dBm;-51 dBm
-52 dBm;-52 dBm;-50 dBm;-52 dBm
-51 dBm;-51 dBm;-56 dBm;-52 dBm
-55 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-52 dBm;-52 dBm
-51 dBm;-51 dBm;-50 dBm;-51 dBm
-56 dBm;-52 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-51 dBm
-51 dBm;-51 dBm;-76 dBm;-78 dBm
-52 dBm;-51 dBm;-51 dBm;-51 dBm
-56 dBm;-51 dBm;-55 dBm;-51 dBm
-52 dBm;-51 dBm;-52 dBm;-51 dBm
-51 dBm;-51 dBm;-78 dBm;-51 dBm
-55 dBm;-50 dBm;-51 dBm;-51 dBm
-50 dBm;-52 dBm;-55 dBm;-51 dBm
-52 dBm;-51 dBm;-50 dBm;-78 dBm
-56 dBm;-51 dBm;-51 dBm;-51 dBm
-51 dBm;-50 dBm;-57 dBm;-51 dBm
-52 dBm;-51 dBm;-52 dBm;-51 dBm
-55 dBm;-51 dBm;-51 dBm;-78 dBm
-51 dBm;-51 dBm;-50 dBm;-51 dBm
-51 dBm;-51 dBm;-54 dBm;-52 dBm
-51 dBm;-52 dBm;-52 dBm;-78 dBm
-50 dBm;-51 dBm;-78 dBm;-50 dBm
-51 dBm;-51 dBm;-51 dBm;-51 dBm
-51 dBm;-50 dBm;-57 dBm;-78 dBm
-56 dBm;-52 dBm;-52 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-51 dBm
-51 dBm;-52 dBm;-78 dBm;-50 dBm
-51 dBm;-51 dBm;-51 dBm;-52 dBm
-51 dBm;-51 dBm;-55 dBm;-51 dBm
-51 dBm;-51 dBm;-51 dBm;-51 dBm
-52 dBm;-51 dBm;-79 dBm;-51 dBm
-51 dBm;-51 dBm;-52 dBm;-51 dBm
-56 dBm;-51 dBm;-55 dBm;-51 dBm
-51 dBm;-51 dBm;-52 dBm;-51 dBm
